family_id,canonical_tag_id,canonical_label,tag_id,tag_label,similarity_to_canonical,usage_count,entity_label
0,6,information,6,information,1.0,3,O
0,6,information,7,.info,0.966,1,O
0,6,information,8,infosuroit,0.804,1,O
0,6,information,9,information landscape,0.761,1,O
1,10,3WDOC,10,3WDOC,1.0,52,CARDINAL
1,10,3WDOC,11,3WDOC Studio,0.876,41,O
1,10,3WDOC,12,3WOC,0.859,1,GPE
1,10,3WDOC,13,W3C,0.794,2,O
2,14,marketing,14,marketing,1.0,4,O
2,14,marketing,15,publicité,0.805,1,O
2,14,marketing,16,content marketing,0.759,0,O
2,14,marketing,17,commercial,0.735,1,O
2,14,marketing,18,annonces,0.716,2,O
2,14,marketing,19,publicités,0.714,2,O
2,14,marketing,20,Adsense,0.660,3,O
2,14,marketing,21,mobile adsense,0.539,1,O
3,22,POC,22,POC,1.0,21,ORG
3,2387,POC,1097,Putin,0.946001492667545,1,PERSON
3,2387,POC,367,faille,0.9128259527210485,1,GPE
3,2387,POC,1998,BudURL,0.8795158565900535,1,O
3,2387,POC,512,SSO,0.8758584531366527,2,O
3,2387,POC,1429,IHECS,0.8729662148634036,1,O
3,2387,POC,2430,ejs,0.8726146046486289,1,O
3,2387,POC,3131,Vite.js,0.8698408177581743,3,O
3,2387,POC,1821,TBBO,0.8630420505128675,1,O
3,2387,POC,3083,Ollama,0.8583788128261707,5,O
3,2387,POC,2039,Su.pr,0.8523027480795121,1,O
3,2387,POC,1106,Bêta,0.8522014557396482,3,O
3,2387,POC,532,mockup,0.8502635219346235,4,O
3,2387,POC,2887,UAT,0.8488312320903231,1,ORG
3,2387,POC,1057,Raspouteam,0.8469264898306793,1,O
3,2387,POC,1155,UI,0.8439724422341318,3,ORG
3,2387,POC,1480,insitu,0.8422688721209737,1,O
3,2387,POC,3040,FastAPI,0.8357916294515536,9,PERSON
3,2387,POC,121,iso,0.8354020857949584,1,ORG
3,2387,POC,530,kant,0.8315251619462165,1,O
3,2387,POC,1037,Mehdi Ahoudig,0.829612691732369,1,O
3,2387,POC,1615,Laurie Grosset,0.8180137959222412,1,PERSON
3,2387,POC,2045,Ttb.li,0.8114631894286408,1,O
3,2387,POC,1629,Trase One,0.8089564151571054,1,ORG
3,2387,POC,2567,nltk,0.8088180754085984,2,O
3,2387,POC,245,Kohana,0.8079415104532195,3,PERSON
3,2387,POC,1148,TcGoto,0.8027560115872165,3,ORG
3,2387,POC,1455,ville,0.8002271516192976,1,ORG
3,2387,POC,347,Ogg,0.799978267075513,20,O
3,2387,POC,1140,Uplaod,0.796339517759709,1,GPE
3,2387,POC,2540,IA,0.7958378192112296,10,GPE
3,2387,POC,2501,Trello,0.7951047577786083,1,O
3,2387,POC,270,DNS,0.7934020334863224,1,ORG
3,2387,POC,2332,Gulp,0.7927820386994695,1,O
3,2387,POC,2498,Aggie.io,0.7883431092473581,1,ORG
3,2387,POC,3157,vue.js,0.7847162102540146,1,WORK_OF_ART
3,2387,POC,2539,NTLK,0.7845130381836439,6,GPE
3,2387,POC,641,Safinez Bousbia,0.7819838206523075,1,PERSON
3,2387,POC,1050,Tristan Nitot,0.781921214066992,1,PERSON
3,2387,POC,460,Bada,0.7799074719034729,1,O
3,2387,POC,1735,hbl,0.7771134173892487,1,O
3,2387,POC,1423,Eghezée,0.7683610577887173,1,ORG
3,2387,POC,814,Lucas Menget,0.7670411955515464,1,ORG
3,2387,POC,1995,Bitlan,0.7668585490847423,1,GPE
3,2387,POC,2054,Xa.ly,0.76663859805197,1,O
